piece1_joint1,piece2_joint1,piece3_joint1,piece4_joint1,piece5_joint1,piece6_joint1,piece7_joint1,piece8_joint1,piece9_joint1,piece10_joint1,piece11_joint1,piece12_joint1,piece13_joint1,piece14_joint1,piece15_joint1,piece16_joint1,piece17_joint1,piece18_joint1,piece19_joint1,piece20_joint1,piece21_joint1,piece22_joint1,piece23_joint1,piece24_joint1,piece25_joint1,piece26_joint1,piece27_joint1,piece28_joint1,piece29_joint1,piece30_joint1,piece31_joint1,piece32_joint1,piece33_joint1,piece34_joint1,piece35_joint1,piece36_joint1,piece37_joint1,piece38_joint1,piece39_joint1,piece40_joint1
-0.08649301858048694,0.1443454077806993,100.0,0.049851794385758076,-0.08768725944294826,0.08851806616180621,0.40250898699438653,-0.07372783089047745,-0.07198757752562443,-0.07372783089047737,0.22045850931198152,-0.07372783089047737,-0.1618334059872744,-0.07372783089047746,0.1946470642110607,-0.07372783089047737,0.3015935760888844,0.05016410062943615,-0.07372783089047737,-0.07372783089047737,-0.07372783089047746,0.2354731216691638,0.20677085260274203,0.13558890585352837,0.1291425628067496,0.007416331191046149,-0.07372783089047745,0.04433310588153331,-0.009906584198705288,0.19371458258896027,0.22100018332581112,-0.22937900273138334,-0.2817436534153833,-0.07897313473769556,0.1746475937780146,0.28753316380982524,-0.07372783089047737,100.0,0.19245396035859577,0.24084786729216556
-0.024664862406663733,-0.16273906280564868,-0.16749449759952956,-0.0421943747211965,0.0205343467409215,-0.10134684185465663,0.1218152966325546,-0.06855528188928085,-0.2249648854021802,0.06214609083218228,-0.06756620613338318,-0.13052843574021608,0.20801159282067866,0.23861047580115463,0.09947929854640307,-0.18755084475580072,0.11950934952495136,0.15465011600762024,0.2366210636369354,-0.07627240810469416,0.23250435776571327,0.27412194521965544,-0.2651774763286997,0.2249288368553799,-0.08492936306456333,0.09898366135503292,-0.10655464603372937,-0.16658968903579258,-0.22512379843278665,-0.2372765142301376,0.07968011923835468,-0.008956648076945045,0.3554606662929744,0.09347603731242844,0.3385529134302995,0.06484521476221991,0.1462535287134619,0.14620862156212722,0.19878547047815404,0.1634772145250116
-0.052393732216068536,-0.08071669040211712,-0.08793468955729239,0.17784570774558126,-0.08277768599388098,0.08138740099315155,0.18132057277268024,0.006617539810072563,0.17337291232050195,-0.16496748336785974,-0.32096082495922645,-0.05943104746768225,0.05332954465275145,-0.12411508516399075,-0.07372783089047745,-0.09325623690792763,-0.06528531132199748,0.0075153761522739615,-0.01218785241750105,-0.16326451161561298,0.17100333498807693,-0.04214508369680893,0.15576889096675717,-0.11824234951134492,-0.06257968189053037,-0.19925978592981236,-0.20782116414932078,0.017824518139074066,0.19201502099742784,0.007932395827883475,-0.05751674137232264,-0.08441071358378455,0.07582589916600752,0.045361859632568585,-0.14619623391075642,0.07827379287253791,-0.1066274623497144,-0.25969151838784665,0.02107989300931551,-0.11735401895118407
-0.07372783089047745,-0.1574287015651805,0.09412647955693076,-0.21372988984556104,0.12501986518153912,-0.15543015436894111,-0.11535789664642931,-0.013654131184806307,0.03603419412853421,-0.07372783089047746,-0.25293602090614853,0.014372258837398413,0.2418748143029593,-0.22311320062976656,-0.08737878372040765,0.21685936296080074,0.08678184193423442,-0.25621109767783434,0.07120072477582724,0.02149201526960651,-0.051021777492766096,-0.044265923675504706,0.10609440664860428,-0.17427711469601453,-0.36017732583984363,-0.2070707319215233,-0.10188345228985865,-0.0024648237153417204,-0.04180791271189786,0.07861539845107325,0.05806507670212851,0.14568397023551483,-0.04224208632748521,0.16059668141181946,-0.1049768236592098,0.05003310007646956,-0.1850375396413489,-0.03798173927058469,0.12591633122152263,-0.10032068531061225
-0.0028079578472461524,0.006784156396626287,-0.27044652439509387,-0.09434914531099803,-0.11598549117332858,0.0445206111577349,0.14879359469645878,-0.32600172905646324,-0.15105696918317474,-0.11859634856374907,-0.08125250731415302,-0.39420615202671216,0.019284846549889254,-0.2339176558559904,-0.14009853536777234,0.08464274829436887,0.09105412026802907,-0.30340574442239604,-0.11128296938033505,-0.059997399082418315,0.09179937913872327,-0.257498701582895,-0.1749835390695439,0.11219922083944278,-0.07372783089047746,-0.07658167714619168,-0.024649422827371738,0.04104518843203636,-0.20850479027037921,0.017782910778130278,-0.11706333417350012,-0.12806771476208073,-0.10741878513394229,-0.017008028798757114,-0.21327289352480644,-0.08912981285123175,-0.15174647166021538,-0.1467519738128658,0.1946214709802121,-0.2992974698898669
-0.12006102834858344,-0.1915902405208378,-0.07372783089047746,-0.10991894895139223,0.014119748031583362,-0.0729767401752618,0.11731222916330464,-0.24530771658112271,-0.25319622629942484,-0.12067639891266939,-0.10154384018016403,-0.07372783089047746,0.08035974268434001,-0.07993686037989071,-0.01996274803341392,-0.0845535216179201,-0.07372783089047746,-0.15226027243928575,-0.17778764634358085,0.13100492888261733,0.0622862929596311,-0.2990590799159445,0.054137998108532884,-0.047089539719528284,-0.13459760701651297,-0.23241621553087818,-0.0901074719746827,-0.05016797684390296,-0.17180726320080617,-0.21966747978534892,-0.060567026644987684,-0.1337519943830307,-0.07372783089047746,0.09341777367750127,0.06608999487040657,-0.07372783089047745,0.014782318330073756,0.10077405018658783,0.1284065871511874,-0.0273792208922613
-0.22982043838619934,-0.03053636873132001,-0.0444509512412777,-0.07220617017468056,-0.1344001324075959,-0.26131156623064106,-0.07256173402519389,0.014810469143161416,-0.10124999264464928,-0.07906887416374199,-0.07372783089047746,-0.03226051150021537,-0.1356760316131626,-0.313730593069995,-0.11198717379253968,-0.02257548493955809,-0.2769994404464226,-0.14435703785160434,-0.1693973909826132,-0.07372783089047746,-0.02763110397608425,0.08534434768536357,-0.21801691716844784,-0.07372783089047745,0.01092344187064056,-0.057128835451870766,0.015921953513276473,-0.12870083165803484,-0.04460467172002229,-0.029873423611967913,0.11002809576139366,-0.09142906006200809,-1.5266627552510716e-05,-0.14582722186012015,-0.006394169889818151,-0.06524134850063959,-0.22697742460149212,-0.07372783089047745,0.07603994260320922,-0.11655955439518206
0.059255375034816926,-0.09183962734958273,-0.04384785010962525,-0.07830905402818078,0.08356911767681376,-0.10484951184110837,0.10851745092017692,-0.07234952063857732,0.07789888141578016,-0.11394206358207343,0.12605430415571792,-0.09456033889447893,-0.09782249066838972,-0.1139573984805807,-0.08322396441006037,-0.041718375499761824,-0.13432093744796686,-0.06928423059912443,-0.24018606921184876,-0.07873135055159305,0.09060599592450835,0.08856377377216144,-0.03941206501310239,-0.29379699172959467,0.022983943669068405,0.10224740402096917,-0.11388567989308905,-0.09921651648527077,-0.176747546121121,-0.027871919101515905,-0.10377217357587269,-0.060951575135527576,-0.08134962245243185,-0.06183996728165084,-0.2223311822938113,-0.046252414295536975,0.007928331165002245,-0.11965877630618087,-0.039701752168046306,0.04380529164679968
-0.06304849826006657,-0.06473845571486538,-0.057530668340542226,0.11086126956505524,0.08668118270230485,-0.27657055012932125,0.08718589222766701,-0.07880590019100278,-0.07002101603252395,-0.09901109644398916,-0.10565633873626173,-0.07372783089047745,0.10952948484928411,-0.09908944088173968,-0.03968005422681434,-0.0777766940290903,-0.07477794724451187,-0.08921671330391047,0.07087030969971106,-0.052263624001636685,-0.0704624419065828,-0.07387128402133487,-0.04649797245701,-0.11901484296197,-0.10105705226905101,-0.10967093434786783,-0.058832778467707576,0.03879031299936858,-0.04293257932151415,-0.06015525846329975,-0.09737873356256502,-0.06189479246186157,0.11313198922668985,0.10591229587970707,-0.03360112489587343,-0.2508724923207569,-0.008622605886528004,-0.08929483900138954,0.09636986525381551,-0.25345779231542465
-0.09787489667018008,-0.05848434395352903,-0.10488943775428317,-0.0613050000719999,-0.11226575084514982,-0.07772635136349758,-0.06164295635973831,-0.11196325424874438,-0.07629316913664691,-0.0843143288951592,0.08806868443150763,-0.05383516476488307,-0.0800269494828558,-0.0800153217991998,-0.298968028927241,-0.08492776913089696,-0.06659091754472263,-0.0813500586171334,-0.07061100240849957,-0.11228965585531982,-0.09838562927746441,-0.001634508780266471,-0.07137838715508943,-0.05341429441360827,-0.09652648946428716,-0.09790157740003017,0.09004064181311645,-0.07832411747408968,-0.08806525220560073,-0.08186836604159578,-0.06916310474666974,-0.11384690431611053,-0.11826624027832865,0.08844414451093811,-0.046150288038142064,-0.07599433062272547,0.08823656687650938,-0.061296771317597434,-0.1062390317233581,-0.07301670887305298
-0.11625904480346677,0.0898234324989938,-0.07372783089047746,0.09649830322836474,-0.07417093745796313,-0.09978561227123645,-0.06364957138065538,-0.10041314751158367,-0.0803371560648571,0.09528710007519024,-0.07832657854168819,-0.1203571198665277,-0.08385014973433792,-0.06969062701453478,0.01608294097236071,-0.09113062538434023,-0.0844758437264685,-0.10415835760391606,-0.09073270014019368,0.11098532688167388,-0.08298128466773816,-0.1024188764428293,0.018951930707910854,0.08910534553058608,-0.06445588200973795,-0.052404364015285435,-0.07737544634756033,0.11426560565444341,-0.10611684232521612,-0.060459906375688266,-0.08217486654634795,-0.06935939945988474,-0.07344888838228703,-0.07538309487519224,-0.06531550097937777,-0.058514519184806185,-0.11932154011623868,-0.07815837780014062,-0.08667739789111781,-0.08156120116490106
-0.07716293220963308,-0.10677875080202033,-0.06524421854404094,0.09359827784938919,0.08549350834141267,-0.09207232146101707,0.10602710661902312,-0.1246581111163259,-0.10791624846520785,-0.07571820463719596,0.07088249749232954,-0.07120263697084549,-0.11297182755346505,-0.06994347750756902,0.06216479022062387,-0.10378606633985168,-0.11144761844271459,-0.09792768327197701,-0.07901063487446507,0.0353666770460035,-0.0820470770518586,0.10828163768115223,-0.07659649246468485,-0.0898072377152784,-0.11340955597555588,-0.08910197253885306,-0.07636872527465752,-0.060533867492128635,-0.08603334108788199,-0.09207299299801605,-0.11623485520957644,0.09270336032080088,0.0888249378275479,-0.05607444055321898,-0.07631997196697951,-0.10314568777230139,-0.06781619257384222,0.07994886786032972,-0.0701425270399069,-0.07738889464466372
-0.09829653558987866,0.09117075394260123,0.09264610319565,-0.01380888175292094,0.07301363587305514,-0.07581563525595975,-0.06357859700684008,-0.07836167444684619,0.07517923794524109,-0.11041979859944735,-0.07698586269030518,-0.07376035873307792,-0.08206748919170172,0.07303232398787741,-0.10672031328877729,-0.08067175214855082,-0.1000816890442712,-0.1030422220143517,-0.12840502573509582,0.11286517806800346,-0.09045530785116504,-0.11893156939185136,0.10566754244494081,-0.0851183492562928,-0.1106104225880706,-0.061526348568671646,-0.0967696189766606,0.08617270691988176,-0.08834928479391624,-0.08038134487552437,-0.10280723224373006,-0.06631063854050583,0.06709111138129578,-0.11259175196112264,-0.07490426146886582,-0.08289861885056929,0.08524853345381513,-0.12345690166403489,-0.08265113517253889,0.08947862470364557
-0.07857773508644633,-0.11164122494106853,-0.10604211026252401,-0.07798909661233161,-0.07547586328949167,-0.08679589777309231,-0.10787484049595922,-0.10703739518651685,-0.11071917047008485,-0.1282389274969576,0.08977895881204499,-0.10483416978586489,-0.06457995088245808,-0.06797109562464086,-0.015223218659661624,-0.10895474184274204,-0.12237083578838322,-0.12550159445717216,-0.11265643774124391,-0.08197501236075508,-0.11907574752302595,-0.0843755902690381,0.0967796490347209,-0.08497039892546683,-0.1051123289409597,-0.10386141426856657,0.09063838896261335,-0.0830453062426583,-0.07016926357315968,-0.10379978586174098,-0.10499534847018709,-0.09847367299466457,-0.05910749216362813,-0.07750218850145585,-0.08615035084556774,-0.05546294568098394,0.08461822545348263,-0.08300049769697888,-0.08682408882180978,-0.09373741801052772
-0.09259833469301886,-0.09757251582562299,-0.10395586391533261,-0.1031016758650865,-0.08130289544430383,-0.0729598789439688,-0.07595953169304397,-0.09108738053321676,-0.07526256736120426,-0.06939954007710385,-0.08403531804769761,0.09192681995346813,-0.08163558640590986,-0.11870605814045733,-0.07413551124263518,-0.06857780678203708,-0.07500613945903044,-0.08974945531189908,-0.0688973030538238,-0.08903812479539505,-0.07573792267191821,0.09396132605277362,0.0855589362652509,-0.0780978112598609,-0.09506351190857366,-0.0893138451338055,-0.09909209615779892,-0.10272244747589067,-0.1118145382667394,-0.08446715702591287,-0.11772144087744014,-0.08244636077777139,0.09141082139919775,-0.08195084340287297,-0.0714397945616143,-0.08787099961017499,-0.10518157804534113,-0.10896801257161012,-0.07417719090299629,-0.12037262224119555
-0.09945260412651674,-0.07675731420875244,-0.07732358831836547,-0.07938993512924297,-0.0909888216756743,-0.0794788324874308,-0.07293325675276223,-0.09163113693067143,-0.08186210214102131,-0.05874936030051717,-0.08971296016521456,-0.09151978381433745,-0.07867281488414923,-0.11604405537790566,-0.10339617390119352,-0.09008784732240137,-0.07579465102821517,-0.09232211067926993,-0.10080356129313355,0.09225009074428112,-0.0922290992811017,-0.08220659186270618,-0.09217354682404813,-0.08467356116214775,-0.07945281676335783,-0.08229730376240824,-0.08331132641494592,-0.12373818218073965,-0.07668554516263276,0.08561491753700996,-0.09660293301986807,-0.13217206670760726,-0.08108467965880573,-0.08398989709087737,-0.08038374379247772,-0.09609123381762072,-0.08967711706742953,-0.10742974465648165,-0.09182248689739472,-0.0865066473941029
-0.07814583765724152,-0.07651965303721964,-0.07720399001588041,-0.09563625796518979,-0.08876618793073979,-0.10125816183785576,-0.08507769342682642,-0.11155607076145384,0.0811571609947069,-0.10726582877944156,-0.09519987996212897,-0.07566483567921735,-0.08638452694574932,-0.0611061733254138,-0.1309052001694297,-0.07716763638892893,-0.09382915768016789,-0.09051397764515762,-0.09467253534700923,0.08752735478218597,0.09537460696711618,-0.09036810564173986,-0.08217849333422549,-0.07936979544003482,-0.07877153774266224,-0.08473517608169129,-0.08777187310292625,-0.08477757791732007,-0.07338200900969365,-0.1152256267694716,-0.0692395781321228,-0.10431975280479773,-0.07384444205919112,-0.08914552822728386,-0.09169537453255475,-0.1065217522041415,-0.09299553019489451,-0.13477574472872536,-0.09145327597709951,-0.07630087659005601
-0.10191709414011174,-0.0873588363047446,-0.12728356836905905,-0.0784904006223336,-0.10151220897611339,-0.06855547429574682,-0.08168817897775921,-0.07912487577845129,-0.0970885489925922,-0.10620427349046774,0.07969155656445275,-0.13038155819806183,-0.07372783089047745,-0.08786113424953068,-0.08100250514518978,-0.08200355530181157,-0.12798274997847695,-0.07251610146488081,-0.08620220617233858,-0.08736300139372317,-0.1147582943899132,-0.0998792718763261,-0.11628695618271023,-0.10898918220223137,-0.08491458374226131,-0.08371026056854353,-0.09834001950541843,-0.05738343990717955,-0.10004672732792608,-0.07997155760162025,-0.09676870896096912,0.08930666579568397,-0.10013353273527739,-0.0636337376944449,-0.10172554723354887,-0.060724885092543784,-0.09123045487465559,-0.09607281369857683,-0.14108856979916073,0.07390238349985345
-0.08696932040338218,-0.08124020271261992,-0.11218140071990901,-0.10014988377966211,0.09232949647736284,-0.07583287020384812,-0.0891427419248402,-0.08612344707618955,-0.0801747210499651,-0.13269767151752743,-0.08832300480874515,-0.12138739510726931,-0.12578256907324642,-0.12641013963968475,0.08032491363179374,-0.08410575153958515,-0.1169414249884515,-0.08990594592061131,0.0939308897372612,-0.08806032878012299,0.0852236646659998,-0.0801367068516371,-0.0881544622139277,-0.11451904282320102,-0.09296564936855176,-0.09307110298729977,0.05698786309749213,-0.08960442980004034,-0.08309797691723234,-0.0831090797570669,-0.12802379880520798,0.09205706825761942,-0.12193725705286407,0.08568011095314872,-0.09100105882455675,-0.09675043859329593,0.09231405418217228,-0.06814731864745459,-0.08845178775367177,-0.14073941028055856
-0.09387789336306498,-0.10917308180898509,-0.10210038656348185,-0.11381949588999812,-0.14374093192098628,-0.08617777325004583,-0.08460442251986156,-0.09761001410218696,-0.08675422560933115,-0.09336364367620162,-0.12125616317673216,-0.0835259288186497,-0.1040449053415391,-0.08676489428662283,-0.07083995939434026,-0.08773304475462505,-0.08994441409986267,-0.11708928942776328,-0.07535763148074524,-0.11466179413309079,-0.09599523715556235,-0.12565777255406008,-0.10962115522086652,-0.1286436379600784,-0.06672660922480508,-0.06981530065210512,-0.08355575659542624,-0.1023575565626631,-0.08447154035769162,-0.09128912608187419,-0.06775384452134414,-0.12290449321247124,-0.08613364160449855,-0.089353989808261,-0.10055931866872475,0.07728638660472884,-0.12102748814440004,-0.08001062259172347,-0.10065116131159657,-0.07954341457510711
-0.08283461439312023,-0.0861811668480951,-0.1332160736814106,-0.08620077799541032,-0.11199308851447344,-0.10060510205055244,0.0949426871517257,-0.1006180282396992,-0.12009031446836083,-0.122155741535951,-0.12318640147974741,-0.08946552911095304,0.07957884854802569,-0.10094202578305998,-0.08528433059534563,-0.08971004389866023,-0.09296214364965667,0.09151765691175119,-0.09847849850324787,-0.10111296516899665,-0.12757223919243108,-0.08233650356120573,-0.0915112841862642,-0.07122845452971138,0.08641342473431571,-0.08342482706485965,-0.0972593443279092,-0.10618183828042016,-0.12572312432891425,-0.09699305095499172,-0.13198404085062354,-0.12331499817530206,-0.08144865467992035,-0.1290495081674637,-0.11668529622203312,-0.08573787319079325,-0.1146285397879227,-0.08953120665666887,-0.09834757288311854,-0.07755388165076757
0.08798938848136584,-0.08369635320761895,-0.10602969512815177,0.0875088104635378,-0.11807227876217304,-0.1186327754753754,-0.0837543926461748,-0.12948812541324148,-0.11047948911577105,-0.11575122244477912,-0.08990592323241145,-0.09319804663838019,-0.0934980313381649,-0.08090287085522471,-0.08631617450196041,-0.06981504027622373,-0.08046290404702497,-0.08432110465084039,-0.07904952891156733,-0.10158563023862682,-0.09571702436378335,-0.1309859509619602,0.08697990925213105,-0.0983603557154632,-0.11231429660297987,-0.1050699886182136,-0.12308541864646066,-0.11654201861702362,-0.09480014288568372,-0.07713575292051826,-0.11423133313265862,-0.10056424671106515,-0.09704095021057747,-0.10752788022026319,-0.07839307711909604,-0.10748264776605096,0.08477228287363113,-0.10968783084343936,-0.13330495831526912,-0.10146631989003953
-0.12497964502195742,-0.13269480207675716,-0.12880375144114534,-0.08118044045181019,-0.12881771278226772,-0.12394087117748191,-0.09051429074640233,-0.0945095777242104,-0.12064569163219796,-0.11062509288313366,-0.08790804450405515,-0.12597813457457557,0.09089452986599775,-0.12002268094397918,-0.06996270990767994,-0.07797303890290165,0.08819925986929925,-0.08175142955191911,-0.06230848231053205,-0.1388642445213054,-0.08738631978921452,0.08567459221519093,0.09392535011342291,-0.07792116886332172,-0.09656221567198686,-0.06655189905397305,-0.08737744645016385,-0.11134479801224224,-0.09719550389610075,-0.07125713017566362,-0.09406113432950969,-0.08056611928078265,-0.10092148734960621,-0.09409162763915443,0.09000156440986537,-0.07246194983253762,-0.08104347560350661,-0.11334090694591582,0.0869080312016571,-0.0830841197460657
-0.10219653442255525,-0.07345117328207643,-0.08120737392862792,0.09543210684698254,-0.06638520919693044,-0.0997975130334096,-0.08053447060796992,0.08308288029983997,-0.09334597029455802,-0.10071242578220857,-0.08068131901636758,-0.09418356559487855,-0.09149449515696093,-0.09635953392292104,0.0883895288831072,-0.08723739135552737,-0.1142798051442438,-0.08627567044337338,-0.11844176492578015,0.08570992167219225,-0.10624914160183158,-0.08530269457872602,-0.0920754027036457,-0.09771757504249681,-0.08691745157509922,-0.09823311926553127,-0.09046343998146353,-0.08768731673682352,-0.07734434493572005,-0.08912634923715596,0.08428474912726436,-0.08154541007643219,-0.11815444886371244,0.09149191117331014,0.08722604735806136,-0.100184974892051,-0.08547680384623578,-0.06471599781825403,-0.09120333929429796,-0.09493335161039726
