piece1_joint1,piece2_joint1,piece3_joint1,piece4_joint1,piece5_joint1,piece6_joint1,piece7_joint1,piece8_joint1,piece9_joint1,piece10_joint1,piece11_joint1,piece12_joint1,piece13_joint1,piece14_joint1,piece15_joint1,piece16_joint1,piece17_joint1,piece18_joint1,piece19_joint1,piece20_joint1,piece21_joint1,piece22_joint1,piece23_joint1,piece24_joint1,piece25_joint1,piece26_joint1,piece27_joint1,piece28_joint1,piece29_joint1,piece30_joint1,piece31_joint1,piece32_joint1,piece33_joint1,piece34_joint1,piece35_joint1,piece36_joint1,piece37_joint1,piece38_joint1,piece39_joint1,piece40_joint1
-0.10495635468194314,-0.08738654096431958,-0.09066252161219174,-0.11915997334392071,-0.09460682469895351,-0.1299040333952355,-0.07231680690712891,-0.11149075511559886,-0.12102289610801,-0.08428688806750921,-0.10188528736888922,-0.089190605897134,-0.09915617786529787,-0.09038701715692737,-0.09732134086786197,-0.12375439477874556,-0.11173507024929659,0.09321180396476414,-0.09587492852638765,-0.07599363384269839,0.0907891298295952,-0.11531352958083607,-0.09170751444699252,-0.09107264994262695,-0.09613880923582398,-0.08626445563137035,-0.10032797572956112,-0.08829049378433673,-0.10954625008224814,-0.09875182614996877,-0.08870313722388458,0.08803828584531273,-0.09454870533424443,-0.10474773769497481,-0.10398255887260663,-0.14156512007123903,-0.09312609924826298,-0.08194431469066403,-0.09801707828342926,-0.12504100288020636
-0.08530903808273382,-0.09430662428547772,-0.08107434416794732,-0.12910414066998177,-0.09608462363517034,-0.0958103350355447,-0.09460835101814202,-0.10476348293841507,-0.1287636050081408,-0.12122216722460649,-0.09103783707875393,-0.13105490454273758,-0.12376236434307394,-0.07974834681717274,-0.09606162586630083,-0.1048809525580442,-0.10296358274474508,0.09476590484139653,-0.07972884719744955,-0.10744425566385958,-0.09473601009256909,-0.095891245298008,-0.09562173191557044,-0.10516423496248675,-0.09080927975732705,-0.08758850935671202,-0.12948801401090246,-0.11508592884631494,-0.13542495454145342,-0.09213911385363467,-0.10239593764603898,-0.1214631950024051,-0.1037086861597619,-0.09500555041521735,-0.10308831789999359,0.09348968671946699,-0.09587732466499857,-0.13027073752499044,-0.10862864450277211,-0.09515680215172127
-0.10030376196887862,-0.08780710742729442,-0.09866582190857115,-0.12437297130774048,-0.12253452114144991,-0.10500903987424239,-0.08087068076777079,-0.11578684278144177,-0.11801525790804021,-0.08362474447655523,-0.0984237622946711,-0.08263766450864901,-0.09275668183200743,0.0945138252238027,-0.11438478351397158,-0.07783429045346883,-0.09866190391702065,-0.09695255534009592,0.08552993124854247,-0.11352941352964552,-0.08052717996812528,-0.1046099071422834,-0.08632002431513905,-0.12700564146694787,-0.12820016395049483,-0.09341837282203896,-0.10105634150915885,-0.11251416461348154,-0.09943413967382009,-0.09296458654012274,-0.08605330659592278,-0.11616807675895494,0.08813679908304278,-0.10014529146150938,-0.13496956139686944,-0.10960383204626487,-0.09894926800553333,-0.09015359491795637,-0.09465247590263125,-0.12352404169658837
-0.10540162654304322,-0.09552663658472785,-0.10356089330225605,-0.09773714155927038,-0.09178630175005564,-0.09633794705182752,-0.10537020483549307,-0.09698331617140182,-0.0865641101487957,-0.10397403837086228,-0.10183926399913096,-0.09546758005850073,-0.09943026927145618,-0.11175068412801349,-0.10265351990111427,-0.10460748306554958,-0.11516576283381313,-0.11265691804256167,-0.09588079974483162,-0.09528895265737858,-0.12659634565754313,-0.12783527509091158,-0.09674003933569972,-0.10017428485672825,-0.11937488452729238,-0.11955423153600259,-0.09574432620632939,-0.12297113285595593,-0.11915461943719514,-0.10510157989190591,-0.09202487296421154,-0.10572898844211724,0.09847647502348642,-0.1314510514616171,-0.1102966008161778,-0.08911287630915352,-0.08874209294149873,-0.09145633376243341,-0.12517178330532316,-0.10248236055621592
-0.11502003414824885,-0.12399708559793042,-0.1079106551557591,-0.12925575659635888,-0.10029065678919957,-0.1244995643625692,-0.11420786823411772,-0.11063015214050992,-0.09474653247691259,-0.10443438504681107,-0.09387069502102757,-0.10265241466062716,-0.0906848645283159,-0.11583131460185804,-0.09045626253626768,-0.12690693946497542,-0.0970948707181752,-0.14026063828586746,-0.09816028137968055,-0.12349036302772701,-0.12747209061751652,-0.12455466236903824,-0.1317023428232667,-0.09379216111577052,-0.12007984023149514,-0.09190985905224457,-0.10112751902661757,-0.13005145571444268,-0.1014942520638367,-0.11157438416881788,-0.12156145387927575,-0.12909861259029332,-0.09812071431827252,-0.12918093821619533,-0.09690992435875957,-0.11733460665184614,-0.12105636998861784,-0.09011695124075281,-0.08821892585244623,-0.1292935342873028
-0.12195427522122806,-0.11190827116380209,-0.12335307888695655,-0.08922895677371272,-0.08465374481140704,-0.1216092647336939,-0.10451085642988839,-0.12214098851648003,-0.08936088432720446,-0.1089014251287316,-0.13142717209668375,-0.1145125749285559,-0.09655769235579773,-0.09541472878181279,-0.11064719641428669,-0.10804431979027285,-0.09519364746834848,-0.11433040262546469,-0.08079893888594541,-0.09797535316414258,-0.09217493149893487,-0.11890007872981728,-0.11216814967973839,0.09067724134518963,-0.08545233184431031,-0.0963323245225477,-0.09431670461114676,-0.12700701652803784,-0.09917237367746698,-0.12799132216553427,-0.09864054140748628,-0.11156731459155986,-0.10146386920184859,-0.13543865133976862,-0.1298749884391606,-0.12994109105651744,-0.12174631167031696,-0.10322831571924364,-0.11469345232850034,-0.12339540167107212
-0.07800960442558298,-0.08525610912507428,-0.12421522308935831,-0.08981329327548904,-0.09013157466533145,-0.12509790592376557,-0.13950341376962022,-0.11066244928814925,-0.1288984335045183,-0.10345800901427711,-0.13339921517919423,-0.11456218469164514,-0.12706416219179933,-0.09353793234552008,-0.12527841011697102,-0.11887900642512422,-0.12340623145558863,-0.12718833323335757,-0.12447454392646173,-0.12807286492205391,-0.0960734485218667,-0.11837959111982407,-0.08578540010510087,-0.11426375425648452,-0.10897325578574237,-0.11141673439742346,-0.11430296460033706,-0.09342966758468334,-0.11351411275952139,-0.09409971762149553,-0.09871254203036013,-0.1264873128402206,-0.10064029325938022,-0.10386517269682127,-0.12710342611312672,-0.08899279678383892,-0.1288681536894367,-0.09080826557358812,-0.10493992534010763,-0.10776802810105494
-0.0933987568256934,-0.12670313535530953,-0.0989087777790122,-0.12577753533709152,0.08924401920956843,-0.08812390605602874,-0.08115295134662395,-0.11765928197315333,-0.11094454109032467,-0.08845879598303852,-0.11852491196516497,-0.08951556125742358,-0.10287457529778742,-0.08608485389489881,-0.13203851103226086,-0.09369122627482346,-0.12490236231067675,-0.11786125215442177,-0.09495230915063574,-0.10506462420443377,-0.1304621552764821,-0.09786601609715095,-0.1291170241088138,-0.13779944665302937,-0.1205389567301006,-0.12825447775517415,-0.09170638762719868,-0.12856613521064894,-0.1397174096477802,-0.14380802608972573,-0.12448116411413687,-0.10408538782072915,-0.13165923879267658,-0.10164505026454902,-0.12247940352759704,-0.09775019204779369,-0.08124916348522393,-0.09980534599441751,-0.1007288996672206,-0.10179353998503393
-0.12800194488314748,-0.08735941967702233,-0.10127674182727585,-0.1002532354474339,-0.09632974574222632,-0.12329010104843315,-0.09521758289722736,-0.14365863528986716,-0.11237722498188722,-0.11889003432906185,-0.09623989941466547,-0.09160501864473743,-0.09021216910158655,-0.1215558770552016,0.09082369242296882,-0.09072030902895194,-0.101253459025685,-0.08942460039898797,-0.10255244096964486,-0.11256101746323685,-0.09280979594284039,-0.09247396803467481,-0.09464318868380175,-0.09977340551034165,-0.09706111295419056,-0.09500715239145109,-0.11850105192355022,-0.12852655412808758,-0.13067103851674222,-0.09656119249221401,-0.11899251790702964,-0.10324577225941076,-0.10099334030010312,-0.09388910883993067,-0.0954261902274823,-0.11110988481787963,-0.12134087334491345,-0.10154439350114516,-0.10743538986642534,-0.10545555024850164
-0.12322126640815284,-0.12561980132669945,-0.08755513009550903,-0.12815236207311362,-0.08793159167842499,-0.10346317978985521,-0.10906236860518645,-0.09219029404729008,-0.11175797441173001,-0.09333503400626958,-0.10259550338457675,-0.08693930774142755,-0.12152057854350512,-0.08388971368794408,-0.09652572111013447,-0.10332404722239194,-0.11515173884666807,-0.10765411538391162,-0.08779507487502865,-0.1279389821937641,-0.08619109370476442,-0.08768552264314133,-0.11210174258615398,-0.10422706799264961,-0.1251658615599367,-0.09023208182179315,-0.12344332992231732,-0.083846550455911,-0.08528677818108334,-0.09793625276485163,-0.08676381100373955,-0.1097514062377072,-0.09636209006171753,-0.09971583350692789,-0.12491892676587477,-0.10250213027245947,-0.12047060860121886,-0.09035798633268159,-0.11839315271605791,-0.09033542252241014
-0.09806579351260818,-0.08906897623888069,-0.09851885747079979,-0.11347156215216732,-0.12222283557570557,-0.09215767314149374,-0.10581362507937078,-0.08303860017827286,-0.12006004334672843,-0.12481347805722957,-0.08977736335205404,-0.08965442504742788,-0.11992809667632787,-0.08783944484422744,-0.09009787630575275,-0.10215011371280057,-0.11327834148175354,-0.10048768245246731,-0.08595732688641358,-0.08773524089847655,-0.08669701916913786,-0.08996737864927623,-0.08797319292464709,-0.09398009348497074,-0.10376978824552772,-0.10531637395802135,-0.09729551228739275,-0.11910381755997984,-0.10861587797253681,-0.09432876974091646,-0.10197633845046863,-0.09388959218318332,-0.08444133763386436,-0.09133182786637821,-0.09962339244696088,-0.11280796517467954,-0.09758359977138761,-0.08671652800900023,-0.10431190792536438,-0.09342721864223281
-0.09445957402131736,-0.09985641972544945,-0.12379574640620435,-0.09644672595259685,-0.13078508401218164,-0.10315008781297327,-0.10070420256318513,-0.09916772071773383,-0.13204816659668417,-0.08953795088912414,-0.10203175195995007,-0.09309691548580709,-0.09680469090321205,-0.10447728037030266,-0.10533031025596575,-0.08400282321005349,-0.09530877146875139,-0.120632927601708,-0.11345031036888328,-0.120547695630084,-0.08943138838323147,-0.09896269759568772,-0.09450384603564184,-0.09348794221008476,-0.1220800143483193,-0.09817804229201064,-0.09548075192547258,-0.12160348682741878,-0.10011234097105592,-0.12431410800276475,-0.11360059331406147,-0.1181064926330991,-0.12081861449278333,-0.09771238560874441,-0.09225487008966526,-0.09443634383158994,-0.10238924569493019,-0.0980858139893731,-0.12015940596823174,-0.11625299725479693
-0.1129232897272685,-0.1285450782181207,-0.08507430246458537,-0.09522814358884074,-0.1004230245483584,-0.10740792987835324,-0.09381925028808394,-0.11068841684465472,-0.10467697337928657,-0.09672472546341536,-0.11353089240947103,-0.11949110875110992,-0.09519019017490275,-0.11616384146656449,-0.12078272118069369,0.08700852264954903,-0.13135779442891868,-0.0964013347955007,-0.12152279339045717,-0.1261696348617252,-0.08726569953701765,-0.09449006567567816,-0.13159676290124597,-0.12740667364702649,-0.09998470940754058,-0.09796169531152155,-0.1262335845372526,-0.12282827639202203,-0.09323660544906384,-0.09571279439402408,-0.1324269808657393,-0.12331004730888591,-0.10923705820700998,-0.11158498347878022,-0.0968662201758888,-0.10018226240301942,-0.1310918592274077,-0.09110543484007404,-0.1089178795922448,-0.12556108829959292
-0.08775228569953242,-0.09868538303490895,-0.12465241214699463,-0.1088629025888421,-0.10337250010613314,-0.09903364118627454,-0.09783466121091902,-0.13191699761215567,-0.1126901549868278,-0.12736879268481827,-0.12907417556988002,-0.10282033452076055,-0.12201533815126135,-0.10045049554862522,-0.12433914696297875,-0.09618343175901617,-0.124932816552379,-0.09987167457296241,-0.09242965959538078,-0.13225775047711275,-0.08988014783944615,-0.123944417036819,-0.12409370544947448,-0.09920413018251846,-0.11666493208916434,-0.10459674045779757,-0.08616899317595585,-0.1011356412134762,-0.09920767602602543,-0.09412384860504522,-0.11405323491535106,-0.12975037453712499,-0.11213824590928526,-0.12455769776612981,-0.09790844039673967,-0.12317525784155259,-0.10507479188851944,-0.12373497008242171,-0.12320269793772755,-0.12119935626445948
-0.09827507196371472,-0.10092086082114518,-0.11918337188815988,-0.10086360285230547,-0.12546557241530748,-0.11497222647251057,-0.10113771311279529,-0.09217394647145119,-0.09974319933106272,-0.09527764394129029,-0.08855719516110114,-0.13219746883331382,-0.10103514521776435,-0.117562210259513,-0.0958284900346899,-0.1307797566348849,-0.11807198551375274,-0.1276680790173663,-0.12406953385056044,-0.09884442929503078,-0.12570233409494525,-0.12233879102988782,-0.11295599751894256,-0.10465969146839205,-0.11774417373060517,-0.10078522389652281,-0.08893492373018161,-0.10044392905639087,-0.12360481145450461,-0.10566646227351886,-0.12109014934420481,-0.12272532927659593,-0.12371702767129422,-0.09282889486359158,-0.13348300137178448,-0.12558485760570431,-0.10166337876037902,-0.1265095512962599,-0.10622008377313452,-0.09206682350718286
-0.12412605287957452,-0.0957731411775221,-0.09889484470005802,-0.10177627886642997,-0.12525789559136857,-0.11916949343669002,-0.09724192278896021,-0.0893366034890211,-0.10267097835786533,-0.12401888861829,-0.10135168386895257,-0.09904099328683177,-0.11214308057259663,-0.09805695790794107,-0.09138431238774697,-0.09774772254346963,-0.12718850049113298,-0.12382444520716708,-0.11996352110570929,-0.12312418627964418,-0.12253231124239669,-0.09734948295215731,-0.10781156560179073,-0.09046129524745217,-0.11968428675645561,-0.10239643614656996,-0.11993077745297422,-0.09062333519884393,-0.09871900502911447,-0.10134531554301895,-0.08979440348615622,-0.12100908449369754,-0.11820201807794682,-0.11500943391388906,-0.10508813642370064,-0.09276647630519554,-0.08486145842254375,-0.1251332851749633,-0.08640562113055025,-0.119402436278045
-0.13918868813960478,-0.1021001529717193,-0.08848327634161493,-0.09633037196809541,-0.12133766773088753,-0.11944923984288,-0.10281604249796915,-0.11696821598465343,-0.09505451340990254,-0.0982978042159954,-0.1261496242469229,-0.11695246257632747,-0.08647222614264144,-0.10752325193590144,-0.10187934319420563,-0.12692791183564303,-0.1264895085393541,-0.10356776134295564,-0.1015621861600795,-0.11788519157145508,-0.12213626599052516,-0.130869365569163,-0.14345249305403543,-0.11822126064258934,0.09316157326519128,-0.09829508135919829,-0.11371560355997529,-0.12377032966968787,-0.12085184545516466,-0.1244671194789709,-0.11363242451974523,-0.10466651526059911,-0.1342863095057396,-0.08947837042950206,-0.10134493525069382,-0.13034042657156245,-0.1243654216228492,-0.0934182098378326,-0.09139380207817824,-0.12086766546080126
-0.10052003767630567,-0.1149011982589629,-0.12542929246095044,-0.10928537872147845,-0.09241072640351425,-0.09060415564210164,-0.09494675284884474,-0.11823739945590248,-0.09968910905518223,-0.10181681298638504,-0.09888003986883592,-0.09081402750952097,-0.11396649913389378,-0.12109736259713164,-0.09185393069491937,-0.08946581621594579,-0.09468942470701851,-0.09711149781801542,-0.10709383688632299,-0.12559717579781562,-0.1084707661333009,-0.1094646464034462,-0.09961905184706007,-0.09028460804791752,-0.0951033644042401,-0.09616337090006695,-0.11738387629476152,-0.09691089110878703,-0.09464895473590179,-0.12034303851275975,-0.09185616478065806,-0.12063370978317042,-0.10447590556403563,-0.12386141669910009,-0.09302295167501792,-0.1263762792423587,-0.11793365628223837,-0.128492076961343,-0.10762370132830232,-0.10594631887800965
-0.11688288691721876,-0.09029555796899998,-0.10060241792924501,-0.09441815202513805,-0.11685926369981489,-0.12711142070070272,-0.09168121119431719,-0.10761076977508702,-0.09038129417740964,-0.12187070636344793,0.08984648061324932,-0.09540808464094908,-0.11761158526679821,-0.11306035656340876,-0.09583278698725219,-0.12964554914962945,-0.09754133728263796,-0.120043129775941,-0.12207326409446148,-0.0932890942299848,-0.1104744651193126,-0.10108675118588484,-0.1413134911350168,-0.11489787911168657,-0.10541022068693286,-0.09025706375846138,-0.12041232321203356,-0.10356596912990813,-0.12914520126668588,-0.09497636635917509,-0.08846357375479866,-0.10119628318305483,-0.10552036044109206,-0.12617495110255514,-0.09258662436640903,-0.10559892664842652,-0.1164534788408211,-0.10013488353360797,-0.0969552809560063,-0.09392533828372919
-0.09021534646200333,-0.10056473466524546,-0.10324805577544309,-0.11041131138905336,-0.1261831774551389,-0.1393696734577886,-0.12658230060452003,-0.12470213773446534,-0.1015638051344356,-0.1297537323617983,-0.09049464981974971,-0.10092263109981453,-0.09510860260858092,-0.11829168386187938,-0.10251838829371483,-0.10403383563222329,-0.12497361495023548,-0.12809018029223285,-0.0905693143692768,-0.09539497159266087,-0.09607079793594547,-0.09968210814036335,-0.10712249021658435,-0.12929347819621553,-0.13261942678487376,-0.09771565356465806,-0.09255435307167058,-0.10107033872184065,-0.12381058798635708,-0.12731573245814576,-0.10482943266009684,-0.10267537885945069,-0.09824294290533292,-0.11814393989184584,-0.10950751738849758,-0.11189808422196712,-0.13289339517781718,-0.11869583952539228,-0.10628327365407929,-0.12414966376099704
-0.1279763082754228,-0.12595131619748512,-0.1256990437691908,-0.09844634210322817,-0.09213719296096497,-0.10207134999331452,-0.12313804511245136,-0.12102457252191759,-0.10169411874596998,-0.09539899369612712,-0.10640361950800098,-0.12700221497048717,-0.1256610372656276,-0.13175202608456493,-0.10601917789637627,-0.1029203662259981,-0.1265507558826686,-0.12385359648528799,-0.11770102360644198,-0.11587975453673506,-0.12652626501552572,-0.09181327034577434,-0.10046139544234875,-0.10484326584378509,-0.09952669767285414,-0.12359973498488018,-0.12353146063238307,-0.08904157486863382,-0.12802459793813795,-0.10429237692352852,-0.122209712730527,-0.09193485041697903,-0.12744149283999187,-0.0887536891984564,-0.12251703019853577,-0.13011862478082425,-0.12057828785375602,-0.09927839555359269,-0.0936879575852354,-0.12757297149381952
-0.09697171639978923,-0.12670693108248496,-0.10791130585014543,0.0915761684591276,-0.09884047524083606,-0.10464087087757389,-0.12738219958153318,-0.11968001025387776,-0.09552758231632907,-0.12751585333243537,-0.09548241791576405,-0.12155133464001064,-0.1108221135709068,-0.0893447173275876,-0.11553592778033968,-0.08583811780806781,-0.10436004397619804,-0.0972856916056604,-0.091152502583798,-0.11188568214032174,-0.1158313083742975,-0.09232927170466959,-0.11992446403075309,-0.11585314459192349,-0.13051515442350548,-0.12398327784376009,0.09446532184665435,-0.09664111376105834,-0.10871477094092727,-0.10107210065174888,-0.1255518881953899,-0.1252560666083474,-0.1215739534446156,-0.11888537559503619,-0.09140704702575655,-0.09262561007584902,-0.12005201021337518,-0.11736916241350834,-0.11677024163226957,-0.08795495667590446
-0.09880605926005717,-0.11692627158750579,-0.10335331699438442,-0.09649403310071752,-0.13416081795793744,-0.10861894849246213,-0.10714470732023722,-0.11346070402756256,-0.09961058808607559,-0.12225683062619946,-0.12624593477996202,-0.13194274270982215,-0.09400559445560319,-0.09054276522049823,-0.11537249404813543,-0.11916263726391814,-0.11407846427582691,-0.11063682531113062,-0.12313780649425955,-0.12550859916082582,-0.12850497294264485,-0.10214217776968348,-0.12157799237227881,-0.09942951553075678,-0.0965192599601397,-0.12342167689970537,-0.09760270499362698,-0.11668849468206675,-0.1228527145337909,-0.10873890373924522,-0.09638253233193901,-0.09950139276577971,-0.12750105112635193,-0.12431429785685427,-0.10664094269895297,-0.11947210215498594,-0.10922064091689519,-0.08890103813131539,-0.09362256524301533,-0.09116273916744959
0.08764125953297373,-0.0934660101398875,-0.11036060523777921,-0.12042390302438709,-0.0972129185981351,-0.0901881550614199,-0.09576725206846491,-0.11565665392861162,-0.09864180271479005,-0.0912763558799989,-0.08680222380888475,-0.10433928340205785,-0.08709851337048909,-0.1091205594845808,-0.10587031951360627,0.09308158679152062,-0.0933241163742459,-0.12426421849357053,-0.09521068079370991,-0.09536806375041192,-0.1217139919582515,-0.13003566278142517,-0.10071342627186305,-0.12336493848796856,-0.10229175131740109,-0.11720533183498114,-0.09322836585840696,-0.12246212372150524,-0.1355907424075813,-0.10540803843895319,-0.11218262023526024,-0.09151406229458153,-0.10127048129908994,-0.09277051294758207,-0.1140840014510541,-0.1007534154540699,-0.10915304235022052,-0.09619459889601217,-0.11467862814650347,-0.10516621420525807
-0.09005497492502412,-0.10486680669861098,-0.10425505144454543,-0.09924075860219125,-0.08958785021390708,-0.1161272324194728,-0.10823724381290065,-0.10069265944018403,-0.13075586740897427,-0.10565323897781195,-0.13339554803443535,-0.13148871880752813,-0.12256107239597556,-0.12778574074976023,-0.12026681165868341,-0.10728775112058041,-0.11175987379196886,-0.11402971705472405,-0.11422941200987038,-0.12383710975185777,-0.12793287422148614,-0.09998649263963977,-0.10271227464056248,-0.0995579767945324,-0.09255367382978244,-0.1337848859873419,-0.12807862075968998,-0.11846485138152973,-0.11974317133991723,-0.08973464421097274,-0.12291953499070106,-0.10035238775283273,-0.09691529907557389,-0.09722359131388109,-0.10482322654971582,-0.09667942357011401,-0.09125590150055275,-0.096721614192085,-0.09979903503870712,-0.10993496333178893
