piece1_joint1,piece2_joint1,piece3_joint1,piece4_joint1,piece5_joint1,piece6_joint1,piece7_joint1,piece8_joint1,piece9_joint1,piece10_joint1,piece11_joint1,piece12_joint1,piece13_joint1,piece14_joint1,piece15_joint1,piece16_joint1,piece17_joint1,piece18_joint1,piece19_joint1,piece20_joint1,piece21_joint1,piece22_joint1,piece23_joint1,piece24_joint1,piece25_joint1,piece26_joint1,piece27_joint1,piece28_joint1,piece29_joint1,piece30_joint1,piece31_joint1,piece32_joint1,piece33_joint1,piece34_joint1,piece35_joint1,piece36_joint1,piece37_joint1,piece38_joint1,piece39_joint1,piece40_joint1
-0.10090242847322325,-0.11251174301378923,-0.09656207659143978,-0.09692634275687481,-0.11726575223289748,-0.10041397457912364,-0.09636365283402172,-0.11982590617005377,-0.13206151312713993,-0.09431745660926419,-0.12029142815062281,-0.12950902339858258,-0.1226885810667954,-0.11285005017236005,-0.09681111865820839,-0.09354759901314218,-0.1426042658642957,-0.10508596900587032,-0.09559456826973797,-0.1242405446606566,-0.0968875908838655,-0.11836495743616944,-0.12381176579590616,-0.1164885589167548,-0.11991460030538742,-0.11492245280876719,-0.09700674709814067,-0.1181504620997321,-0.09227303413264148,-0.08775554512449861,-0.10417746179436563,-0.11368040914144019,-0.11913618412202692,-0.1040437562155056,-0.12518162893745177,-0.12544231006249515,-0.09141767915894003,-0.10285441255013443,-0.08967518573805125,-0.10029012670766743
-0.1251186538144364,-0.10142848482308292,-0.11823668722474653,-0.11471209361554435,-0.10086492842768491,-0.12786040145729125,-0.1240239994644603,-0.10362136626186147,-0.1224385324641843,-0.08838831903278599,-0.11187799209458694,-0.09175611789627061,-0.11399383027022353,-0.12027545029054887,-0.09846903235816326,-0.10424687999556256,-0.0948200696598451,-0.09118010329634899,-0.1057965739312178,-0.1263042988262029,-0.12076582782633848,-0.093832084166895,-0.09113390662806378,-0.12963487597089596,-0.095953191519183,-0.09165126927372061,-0.10698748381788936,-0.0950508553233029,-0.10825207282432436,-0.10966841100055714,-0.10153870497445792,-0.09757834554594938,-0.12047455250516731,-0.11514407560824141,-0.10189901692735148,-0.09857837168460196,-0.08951049399407145,-0.10945247400399304,-0.08956914340582298,-0.11817577275377177
-0.08936972554179676,-0.12402875420692917,-0.11402506366391987,-0.09263516729276533,-0.09258923756588375,-0.10359265659274565,-0.12811025079490765,-0.0973174214937453,-0.09325351030849095,-0.12057163381236972,-0.12696368287192764,-0.09650278470305199,-0.0900547564120159,-0.11655128800368415,-0.12281426469568425,-0.09420232797015557,-0.10561769475017545,-0.10094603039326286,-0.0873798451588296,-0.10234278670812863,-0.08969250863923456,-0.11366316310029233,-0.1236405399680893,-0.09748616550802247,-0.1292321161867298,-0.12281649769699733,-0.11874051697586248,-0.10306394936799199,-0.09005935128393984,-0.11979710783138157,-0.10841297224477278,-0.11156152976558148,-0.0984899601482276,-0.12528170108837694,-0.11952046833646904,-0.09088394588012039,-0.0975164157263318,-0.1272075054474305,-0.12001093144461464,-0.10019895659544646
-0.1052306861292346,-0.1037401090656084,-0.10355638893034581,-0.1324039690449656,-0.10545643758467975,-0.12999824540885582,-0.12545046914541708,-0.0980224153477247,-0.09651052586436956,-0.09631241672795171,-0.11401848716130489,-0.09205527200751662,-0.11522180880570101,-0.09350584139418723,-0.0963084818917375,-0.09759037290490347,-0.10072991578642623,-0.09624380395510826,-0.137120975248346,-0.08904792318743611,-0.11383908469818296,-0.12512856674757689,-0.12056402962878608,-0.09644147162051625,-0.08827162248298348,-0.09308366939313686,-0.09417229850285314,-0.10148095515905649,-0.10135029241679022,-0.09814006135596423,-0.0959364420677731,-0.0940181660651866,-0.11263609496898273,-0.0964116405496794,-0.09907812121693835,-0.1065074830857322,-0.12179979744486652,-0.12539782578287345,-0.08616299372574998,-0.09591614602518872
-0.09639674566927481,-0.1261346514130593,-0.10989810392530971,-0.11728709824813033,-0.11849558235184615,-0.1187871881688304,-0.09875592153660208,-0.11971135136372851,-0.1032725572629258,-0.09333847989314716,-0.08975263873837827,-0.09774985573964573,-0.08475259760600658,-0.1151300377142213,-0.09526381267899661,-0.09971106976423232,-0.08904088542993055,-0.09383319798242842,-0.11233493744019085,-0.11974179725181423,-0.11937097977638333,-0.11152868981298977,-0.12414101397515323,-0.13638094899249306,-0.1234969221827769,-0.09712570973744566,-0.09364608873489445,-0.10196784757492797,-0.11871912917108106,-0.09436697683358201,-0.10977576087628205,-0.12681711994951023,-0.11518819291963078,-0.11366295098112518,-0.11177987289104827,-0.09403482729773249,-0.11633599354999455,-0.10141021247645507,-0.09106361560148668,-0.12559367474478222
-0.09392952473159163,-0.09501611626559012,-0.09818103038779102,-0.08452422666685383,0.08539568304773909,-0.0931408463151582,-0.09303784273403462,-0.09395465162569538,-0.097020715510961,-0.12609057512632288,-0.12486389538149928,-0.13039529481424267,-0.09940319492393793,-0.0852116651542548,-0.1234951911854048,-0.12936649710209552,-0.09728243747312659,-0.10643834651731252,-0.12256362632778486,-0.09497028904129448,-0.09556525582838492,-0.09466281787455387,-0.11808897305752603,-0.10168314370121334,-0.1016292868115261,-0.12265087932292704,-0.12183158533918123,-0.08915710563090522,-0.1105889557774691,-0.11961169552439145,-0.14298776990502912,-0.10448967285593164,-0.12676839681506435,-0.12331534178532394,-0.09308695865325839,-0.10221645658379121,-0.10080539295974339,-0.08963857776729484,-0.10541288887252263,-0.09575307621411057
-0.08463610666329918,-0.12613207812890065,-0.09649326622444843,-0.12254209665211817,-0.09591399140975032,-0.09417651501942147,-0.08989502834785032,-0.12717118948460643,-0.11925299473867107,-0.09846860472373181,-0.09669391315382775,-0.11971728172737281,-0.09596431411758935,-0.12467074405215053,-0.09353515208405447,-0.09969606830812616,-0.09219849918420847,-0.10054856870744196,-0.10968041877592927,-0.0864629682953669,-0.12625934437362715,-0.117702400990717,-0.12937554036150112,-0.09977432294001919,-0.12598729141738588,-0.1272992216159745,-0.10058856865536617,-0.10989085134208232,-0.12507440304083411,-0.11119428298305763,-0.13393702657524656,-0.09989251921252328,-0.1286993822393346,-0.09814975562255998,-0.10369925156444944,-0.12153633612679712,-0.11879752953594674,-0.11793684379008718,-0.11802309615935228,-0.10325602889658157
-0.1168733968445789,-0.09573607562594527,-0.10295168932903684,-0.0902446481439923,-0.11289544074443034,-0.09363673553669587,-0.09444537377050506,-0.11853545412501602,-0.11844378328161134,-0.08630217059815558,-0.10107991835583337,-0.11455338823921207,-0.09863767717015279,-0.11757966452127934,-0.09306817522904669,-0.12171032013739272,-0.10006019901216429,-0.11528635818463367,-0.1230760824057335,-0.0871912915359828,-0.09336752382398109,-0.09829506255271281,-0.09205985399161243,-0.0871448950449555,-0.12426400123364176,-0.11986325936227943,-0.09787712864835658,-0.09565099793280743,-0.12349956143460486,-0.0912952842671176,-0.09004009614124113,-0.12586080137552524,-0.09792004758434274,-0.11390527827340363,-0.11959475412713814,-0.10528808576204406,-0.11229602130336272,-0.10322925019699697,-0.09684435679119183,-0.09714241359847432
-0.0938468122709244,-0.09252229098519774,-0.11973017145201932,-0.10151939819084302,-0.10410136171198384,-0.10212595952713174,-0.12445303330406751,-0.09165176366586303,-0.12874195328853577,-0.12090918654860608,-0.09767799964368991,-0.10542897419828126,-0.0929636831329199,-0.12676884897487092,-0.12543444662360312,-0.09902589316511522,-0.12059057608198576,-0.0970686769744115,-0.09871349861308194,-0.10113620775562329,-0.10341782949866452,-0.12526277671971683,-0.08925242978266557,-0.11489468067289928,-0.11077964334593891,-0.10821949462363932,-0.12329663656555771,-0.09391107832157403,-0.10322980736564172,-0.09311085585061922,-0.09351550625827654,-0.10149765417635773,-0.14257639545788256,-0.1251267835630812,-0.09341301757584178,-0.1045883746682997,-0.12825055021715998,-0.0923109591051329,-0.11715466732009258,-0.1082553169762914
-0.11351139161648588,-0.11766731052810307,-0.08967189082104268,-0.11490216902965712,-0.10303513663447184,-0.1193130772755137,-0.09127915219771217,-0.13151013729523284,-0.12587727561070342,-0.10129503942220727,-0.09692342714493732,-0.12463805462080277,-0.09000787059741977,-0.12805605040355517,-0.10964122670770532,-0.09400838974022764,-0.10370893961658377,-0.12215406234789501,-0.0912028999250888,-0.1285285723156339,-0.10977595019241265,-0.09211594997157099,-0.10079630673562026,-0.12864342979811072,-0.10064894651635993,-0.10263104324917101,-0.11924166514594502,-0.0941240271723153,-0.0936884650941025,-0.12518229373546452,-0.11539783890787872,-0.08867244705343864,-0.10177503084963772,-0.10057035887436312,-0.11120706526002005,-0.09415531878676078,-0.11988220134604494,-0.10080208369947627,-0.09069421887592423,-0.09707819493945066
-0.1121575946277295,-0.1276137633015961,-0.09284460380155096,-0.09658463502377097,-0.12278035423685173,-0.09619766731855152,-0.11983187321496015,-0.11070897426688053,-0.09150931051519726,-0.10533104514532288,-0.11611892803385296,-0.11737480709655047,-0.09760007990230002,-0.12593318763347847,-0.12051353572733332,-0.12125142867493477,-0.09630376166199736,-0.12381075603431461,-0.1037501075485486,-0.09723381411704586,-0.11147101147150332,-0.12152811347263662,-0.11896078419991302,-0.11782906133782794,-0.1115594414683978,-0.10419971997984745,-0.10497162409594196,-0.11681210352463585,-0.09493462363083355,-0.12173092322991062,-0.1144133053286331,-0.09634497769443942,-0.13697132890689093,-0.12811706482768936,-0.11680738073455207,-0.10012702760866687,-0.12473610929904425,-0.09240721962446594,-0.12123378468192789,-0.10979139269133519
-0.1360474753372153,-0.10877494824803491,-0.1021306973146381,-0.09180457698054385,-0.09881893640338586,-0.09942286399546638,-0.09849398966988401,-0.09221067064516311,-0.12130723954446324,-0.09196317724818735,-0.09853857433409607,-0.12296850731245107,-0.10028968564496352,-0.1244104681533123,-0.1040817495476846,-0.10132751642542945,-0.1005265956915794,-0.11414428977348369,-0.12365617087041648,-0.09469688429968628,-0.12543163621482512,-0.11541737577408168,-0.09609875148552785,-0.1172043948230844,-0.12073171520707825,-0.09487660095575806,-0.09373762257769241,-0.1013495071731722,-0.12290679328348371,-0.10311941915851527,-0.11064853616298734,-0.11500114997830456,-0.09542615424047628,-0.12251830945465361,-0.10332583446284031,-0.09205305660602499,-0.1021278570675752,-0.12562300243979907,-0.09113839721292899,-0.1254069234869125
-0.10390821958582112,-0.12152494536508093,-0.09654784568465383,-0.096083427695116,-0.12461222472450141,-0.11824447416413247,-0.1022758389697388,-0.10414425190063403,-0.09229474910091613,-0.09296003058349761,-0.09975570254259786,-0.08958898799667293,-0.09642333098893698,-0.12312788384107878,-0.09482940113882386,-0.09241289592123704,-0.10709938593770914,-0.09789781593330577,-0.09933637711310783,-0.0941158645431251,-0.10007061179453405,-0.09706014531783058,-0.0976336754368456,-0.09849415898121706,-0.12602993746199168,-0.09409293216315595,-0.11363824603480037,-0.09726612653037493,-0.10844905454952111,-0.09264297808954325,-0.09409237182883821,-0.09819626781393197,-0.10462596702713887,-0.11931981720961884,-0.09569332534731535,-0.1166005215476584,-0.09624477398252522,-0.10400492678909902,-0.09984006758555222,-0.09322151629072849
-0.09955572224329115,-0.11413051011500183,-0.09472294626494508,-0.090146080444761,-0.1111117186761606,-0.09276290378846544,-0.09608776566441438,-0.09232088912858427,-0.0900114551029832,-0.09420042517747389,-0.12319591285026148,-0.12532965544556507,-0.09387023805132214,-0.12370424001936797,-0.12152473952312542,-0.11563881287903677,-0.0933360602762924,-0.11847140749813556,-0.09230493683888227,-0.10239979829333115,-0.12699045329334774,-0.12133287388931577,-0.11749620831765253,-0.11207935110421591,-0.11227783109539682,-0.08804117135981651,-0.1268921798799471,-0.11141641306879575,-0.12221683210174439,-0.09545503941581754,-0.09108653690419125,-0.09504870992067724,-0.12775283311467167,-0.1413472351175332,-0.09678726704134921,-0.09123673749881307,-0.12408452876986321,-0.12261963331493277,-0.1268413199491356,-0.10791014300476096
-0.11186434750204564,-0.09585174636452148,-0.12059161598200621,-0.11575829618565077,-0.09277852044464861,-0.09736188701722773,-0.10441693366575944,-0.13799800364645182,-0.09862688837655784,-0.09536501409542758,-0.09421048624269261,-0.12057283912849609,-0.12076071063492408,-0.09858750668729112,-0.10230554695994966,-0.11651014343504158,-0.1055353534656055,-0.09468950308826535,-0.09492281592792783,-0.09477022156255228,-0.10128765928511863,-0.12347530229135842,-0.09042339663977617,-0.09495238404927125,-0.09852211541586069,-0.09883175180257693,-0.12305228381872924,-0.09210842348968667,-0.12616362122320499,-0.10443329116937476,-0.12178184938463735,-0.09288305968602568,-0.12482506625976979,-0.09294836454364687,-0.1234224029072542,-0.10254507980670982,-0.10213384245725385,-0.12084466815411365,-0.12336045278875298,-0.09737153745665135
-0.09574671120466974,-0.09326558457617166,-0.10167359954717364,-0.09493902441283629,-0.09055173133669542,-0.10206284113936237,-0.09747398649888905,-0.12804118118121025,-0.10251046474355634,-0.11305273726424087,-0.09382712754965589,-0.09945627275208824,-0.10061759078661625,-0.12333623080998384,-0.12125470572959822,-0.09323432455841041,-0.09501752392091692,-0.1264905947106651,-0.11355864281838783,-0.10472511485730956,-0.09069163537363714,-0.12094215164885788,-0.09358890624338986,-0.12280155031319048,-0.095966446491747,-0.10248027979896226,-0.0943610558981307,-0.12226717754008323,-0.10198478184971477,-0.1264443946926862,-0.10209000853027536,-0.09612051766225119,-0.09040117608352448,-0.11273676214042673,-0.10941483898468667,-0.13885012115173145,-0.11525326099202439,-0.12934688508025144,-0.10276873577447926,-0.11306666751044211
-0.12923631230179763,-0.09295261641686148,-0.09189570959983143,-0.10821950292965277,-0.10633717948765628,-0.09935468827233977,-0.09479015505039452,-0.09056597514611231,-0.14251588511534635,-0.12568562562897287,-0.12054793766051441,-0.1230508078929726,-0.10406243539817066,-0.13011991733814532,-0.0938886058034581,-0.09405204973991839,-0.1228577706489217,-0.10337111141158253,-0.09644503997089585,-0.11237991727264647,-0.11404725185764567,-0.12713451113131274,-0.10962579755411658,-0.10215691685721572,-0.102958900460853,-0.09323513063126164,-0.11446796765808018,-0.09463709989286845,-0.12323450038382328,-0.11384595375087728,-0.12732365279870755,-0.12099041076306788,-0.09393468415695246,-0.11458469928868745,-0.11941863936265222,-0.09678870081235254,-0.1262538336919702,-0.12605151816273802,-0.13509531528323593,-0.1045933860895944
-0.10176137922675967,-0.10302908369425665,-0.12166367147862071,-0.12652292393149128,-0.12165323294211007,-0.12217774595272811,-0.12707365978499774,-0.11357819744992309,-0.12104431174922788,-0.11103573603713313,-0.12325243395272538,-0.09818662467831021,-0.12318225537280068,-0.12406904127207508,-0.11620960346976758,-0.1009230159970407,-0.11334581691893802,-0.13389366490026067,-0.10360439879169245,-0.08985370018446355,-0.09193679112735328,-0.09833952906452612,-0.12375259602290847,-0.10592362016494604,-0.10492419714307548,-0.12328526068269074,-0.09606939264459284,-0.11327190004490775,-0.10129103076640149,-0.09514661669391275,-0.11472270162129163,-0.10121624273354402,-0.11023308481933683,-0.1025106858764463,-0.12788673512380816,-0.1266567179999915,-0.10265351949558252,-0.1227798957272847,-0.0914683261713951,-0.10867779260595922
-0.11524258964342614,-0.11671675758890038,-0.131879860462944,-0.12543553358346649,-0.1130194585275164,-0.08989740892259676,-0.12831596059376504,-0.10228589418816568,-0.09336479625441133,-0.09011268128015142,-0.10137464511746438,-0.11314688189664404,-0.12476352529916923,-0.0881751324452598,-0.11400708071711049,-0.09783256956790136,-0.12072488566187187,-0.11524882068766706,-0.1454280100356518,-0.1006208408997199,-0.13039223003093384,-0.12448095868330941,-0.09838556826992347,-0.09981302749886051,-0.09740039117906485,-0.09596624724471216,-0.09681406006573065,-0.10119866747136838,-0.10228029785722684,-0.10466047537066067,-0.12673805200366647,-0.0905059604523051,-0.11784966712902069,-0.11423010728564006,-0.09361326336231107,-0.12356966128361574,-0.12450142770226574,-0.11046992077028917,-0.09929480333590586,-0.10570169567112175
-0.09551367029901185,-0.10340912342654529,-0.1253685157477896,-0.12987516860729903,-0.09274594241397677,-0.12565226494367315,-0.10010500476039064,-0.10425261092542337,-0.11432921638834202,-0.10248978847031877,-0.1171294676373054,-0.12444891771864311,-0.14095229777052393,-0.10135154651337579,-0.10567166993879809,-0.1024735413427395,-0.09362078679663469,-0.09603968152613207,-0.10446120145382369,-0.11950910960766775,-0.10422485815120469,-0.1046179747761484,-0.12585968337389214,-0.12259879008741242,-0.12458414718575513,-0.1106770581062804,-0.09952609131715252,-0.1055304915695807,-0.10593000907743828,-0.09707956569530336,-0.09783965535028627,-0.09592613569054655,-0.11851204147223843,-0.12693456967344605,-0.10099552329666439,-0.0969053330734862,-0.11378562495675382,-0.10741534904814246,-0.12088691538657892,-0.09361419172939765
-0.09850243384833646,-0.09252197444251206,-0.09345085399561534,-0.1241569931460546,-0.10043880163710993,-0.12047571608369784,-0.10702679471443857,-0.09812309395320805,-0.12449289703611544,-0.1205190678008688,-0.09327223838004862,-0.11787783903233517,-0.09915373627782939,-0.09041572922585961,-0.09066654313508227,-0.1164729015336213,-0.11766763813011327,-0.11789632981841178,-0.09387435461795374,-0.09008679062640308,-0.11377803016818111,-0.1241607806010466,-0.10366851077737181,-0.09708080276102246,-0.12236232540828051,-0.09458070243138658,-0.1239536321478445,-0.12015544131163114,-0.09233253955817543,-0.10241582424821172,-0.1269045793258551,-0.12048525582627455,-0.10014410775450254,-0.1122016762891476,-0.09125982799788024,-0.11847462053593474,-0.12577974519276977,-0.09267956698428578,-0.10504117097948389,-0.12658086080539407
-0.09348102702031169,-0.09245455954553708,-0.09760595554315933,-0.12887830432750777,0.09350677825842149,-0.09233065882594696,-0.1074036360339288,-0.10212581778973359,-0.11965367244096178,-0.09276209828052168,-0.11077558428054685,-0.09149089434724408,-0.1185014815884264,-0.09179466558593447,-0.09273235307812078,-0.12387066484142677,-0.11251447668745715,-0.12406847004831674,-0.08901911957640707,-0.13981173308394823,-0.09914901388084578,-0.12268388511167144,-0.1232414961220333,-0.116972586619518,-0.10001971373768533,-0.09826211494774566,-0.09679755113874086,-0.10044245561267877,-0.1335026954220475,-0.11575944176352687,-0.08543371992886342,-0.1261196580683097,-0.09707663496158958,-0.09627544383404063,-0.09304131884144129,-0.09941357111925467,-0.10948319158570244,-0.11354607537410792,-0.09772900125545046,-0.09778334683526535
-0.09374946583556387,-0.10688778689096623,-0.11650614557275041,-0.11911739466367739,-0.1253907415719462,-0.13222415981595897,-0.10414198020524784,-0.11973274610839929,-0.09034065051040158,-0.1227583033440914,-0.10033982863352264,-0.10493199650517938,-0.12619781613593972,-0.11282285218462376,-0.09262038675894399,-0.1212392317754382,-0.13142752057349927,-0.09500998927911466,-0.12122757570546068,-0.09877827929891886,-0.09841706725497804,-0.11555445558386876,-0.09998539082212712,-0.11383624365553552,-0.1216270471256414,-0.10157035168111815,-0.08992092294291616,-0.10008585758824248,-0.09842039329008363,-0.10170983516983129,-0.1268759519680492,-0.09162203036232637,-0.10725673949562022,-0.09206519072572994,-0.09046228264357783,-0.10331099674110229,-0.11294712900669465,-0.09337129733010074,-0.10149208507953462,-0.10236177107688631
-0.12390578745252499,-0.12382720497966146,-0.09136433690239532,-0.127139413749438,-0.10087647644955708,-0.08910819041136636,-0.13083680208439769,-0.12461534991842983,-0.09042072761693778,-0.09489472417909606,-0.09722423854752824,-0.10562039041221992,-0.0917329950892754,-0.12073376842848177,-0.09382975385657566,-0.0987578564031775,-0.11542397372366954,-0.1022047096101697,-0.10267988994884109,-0.11863704371256109,-0.12050898023072316,-0.09522286073553199,-0.1226994321083366,-0.12066718955782851,-0.0995803950741464,-0.09738319922622944,-0.10360829681053416,-0.10666356939553785,-0.10088822788249327,-0.09289117622920169,-0.1205871198018518,-0.12314055274597685,-0.10653292849579382,-0.10237895301061264,-0.12165990298432278,-0.09524605495659125,-0.09240156954375454,-0.12721082741953035,-0.09151740818538764,-0.09844583045280725
-0.11646324467419085,-0.09539316557842516,-0.09618047587661346,-0.10289437466108081,-0.09545998558376048,-0.09781333867609726,-0.10986630933342863,-0.09433928182780177,-0.10313561482313852,-0.1251459048964761,-0.09864336612821711,-0.11453773031588431,-0.0956258446283684,-0.09684548085126587,-0.09112325377420077,-0.11368152572227859,-0.10387214746139165,-0.12403955361880947,-0.12198046452580771,-0.12210519410552374,-0.12268935204239992,-0.12222348817803788,-0.12011023506377178,-0.12722343640016445,-0.11997185095876858,-0.0901612027684949,-0.09176808372886934,-0.12782405237371186,-0.09492337397841359,-0.10010246674073713,-0.10354291288361414,-0.09493079075131083,-0.09816292546591183,-0.09971418171726357,-0.12911486637697867,-0.10160053670148658,-0.11619561813003729,-0.11816433832809352,-0.09342917345691745,-0.10051065062506816
