tau_g_piece0_1,tau_g_piece0_2,tau_g_piece0_3,tau_g_piece0_4,tau_g_piece0_5,tau_g_piece0_6,tau_g_piece1_1,tau_g_piece1_2,tau_g_piece1_3,tau_g_piece1_4,tau_g_piece1_5,tau_g_piece1_6,tau_g_piece2_1,tau_g_piece2_2,tau_g_piece2_3,tau_g_piece2_4,tau_g_piece2_5,tau_g_piece2_6,tau_g_piece3_1,tau_g_piece3_2,tau_g_piece3_3,tau_g_piece3_4,tau_g_piece3_5,tau_g_piece3_6
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
1.9276294817461639,-39.642010298483186,-20.788333483867017,2.3982187629850387,0.7131606882972092,0.05614285560639587,-3.0867794365414003,-48.41761896653365,-6.8453216925431,7.472959443627952,-2.084972830719072,1.0251764131411703,1.7524951011106786,-43.42387741027608,-23.666324200382977,0.30767077918434893,0.2511371025789213,-0.006389882002503899,1.679393008371303,-23.82035049782302,-1.5128588564011718,4.746819909571375,1.5748993623481755,1.2742810147537287
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
3.199737213724706,-14.925172341205863,-25.558373964247572,-2.3611641479303636,1.2580260857191226,-0.906270443318731,-3.9833871087742456,-18.103640190912646,-0.10645666780302854,2.967682139283486,-3.341829287998997,3.878437457763304,3.7491861951775607,-14.596104008876297,-23.60072959128037,-1.389447531424386,3.503093300422414,2.389318879799179,6.064556599170573,64.63301588653049,18.15530835868098,-5.195651800689372,-1.5691022899810638,-0.14066692773971567
