iteration,y,best_so_far
1,47.901147906154236,47.901147906154236
2,41.5583542102258,41.5583542102258
3,41.5744048238653,41.5583542102258
4,44.400192010590914,41.5583542102258
5,49.29905150527213,41.5583542102258
6,41.29158161160673,41.29158161160673
7,41.247268193362075,41.247268193362075
8,42.916470686916384,41.247268193362075
9,39.74299705648741,39.74299705648741
10,41.3920406554266,39.74299705648741
11,62.840857361472864,39.74299705648741
12,39.52747262039377,39.52747262039377
13,54.03644965241986,39.52747262039377
14,200.0,39.52747262039377
15,64.21708332687771,39.52747262039377
16,44.115219630132664,39.52747262039377
17,40.34779075047084,39.52747262039377
18,46.88349046736664,39.52747262039377
19,43.116886398101705,39.52747262039377
20,45.347093504171774,39.52747262039377
21,44.02535325169255,39.52747262039377
22,41.17220671723703,39.52747262039377
23,43.550698220447515,39.52747262039377
24,55.31333480068383,39.52747262039377
25,44.53510108368162,39.52747262039377
26,41.678922990734705,39.52747262039377
27,41.360347270162556,39.52747262039377
28,51.95110731026012,39.52747262039377
29,42.05578802816928,39.52747262039377
30,55.14561203368869,39.52747262039377
31,40.404660711386555,39.52747262039377
32,40.3330816874203,39.52747262039377
33,49.002954611881464,39.52747262039377
34,44.4988546001716,39.52747262039377
35,45.79289066120904,39.52747262039377
36,41.36618444766559,39.52747262039377
37,43.284649864024914,39.52747262039377
38,42.036388160968684,39.52747262039377
39,45.410389083388324,39.52747262039377
40,44.2675655789684,39.52747262039377
41,40.68195533656831,39.52747262039377
42,43.08703404502473,39.52747262039377
43,47.55823974661375,39.52747262039377
44,57.4697671051846,39.52747262039377
45,40.41519013697274,39.52747262039377
46,43.33909437341933,39.52747262039377
47,42.45583793935605,39.52747262039377
48,50.65471233578502,39.52747262039377
49,69.53576100789655,39.52747262039377
50,40.138289008038505,39.52747262039377
51,40.12228080005209,39.52747262039377
52,42.00546772793056,39.52747262039377
53,52.424954337928575,39.52747262039377
54,40.35129113199265,39.52747262039377
55,51.043856135750644,39.52747262039377
56,39.45449119242299,39.45449119242299
57,41.285253820704014,39.45449119242299
58,52.27029408462978,39.45449119242299
59,68.75954958421127,39.45449119242299
60,49.27285117150073,39.45449119242299
61,44.541403092638475,39.45449119242299
62,45.88725260471939,39.45449119242299
63,42.16844873933762,39.45449119242299
64,42.11410340261649,39.45449119242299
65,39.43338434784927,39.43338434784927
66,48.05849007051421,39.43338434784927
67,44.31719212967249,39.43338434784927
68,43.93601250787119,39.43338434784927
69,45.846813687676786,39.43338434784927
70,41.143490115804525,39.43338434784927
71,40.394429705060325,39.43338434784927
72,39.8633330583752,39.43338434784927
73,39.49563212575038,39.43338434784927
74,39.896195438574,39.43338434784927
75,40.8941034809756,39.43338434784927
76,40.19200407257256,39.43338434784927
77,43.918091512621956,39.43338434784927
78,44.420792710573565,39.43338434784927
79,41.79423463435501,39.43338434784927
80,40.45861576847486,39.43338434784927
81,41.64988448783005,39.43338434784927
82,40.838714864416495,39.43338434784927
83,39.45743298333985,39.43338434784927
84,44.38300595985518,39.43338434784927
85,44.245275526185225,39.43338434784927
86,39.17274166586367,39.17274166586367
87,40.748831096454886,39.17274166586367
88,39.933402686004015,39.17274166586367
89,43.756663848562745,39.17274166586367
90,39.705297987147496,39.17274166586367
91,44.36781593604684,39.17274166586367
92,39.090152194286716,39.090152194286716
93,40.25594190542768,39.090152194286716
94,42.97210464831916,39.090152194286716
95,56.28297090409977,39.090152194286716
96,39.49286634820634,39.090152194286716
97,38.87495816013479,38.87495816013479
98,40.14801559296345,38.87495816013479
99,39.87859391524797,38.87495816013479
100,40.4588810507387,38.87495816013479
101,40.40608527185829,38.87495816013479
102,40.4437411551942,38.87495816013479
103,39.53378755252634,38.87495816013479
104,39.81743177406031,38.87495816013479
105,39.88977015702706,38.87495816013479
106,40.223038432047574,38.87495816013479
107,40.05355232894496,38.87495816013479
108,40.1491055153513,38.87495816013479
109,39.81367173187762,38.87495816013479
110,39.42735700165731,38.87495816013479
111,39.948364734359345,38.87495816013479
112,40.24981538561322,38.87495816013479
113,39.96963315235959,38.87495816013479
114,39.33363719334225,38.87495816013479
115,39.744751700795625,38.87495816013479
116,39.36411916994397,38.87495816013479
117,43.40442886835399,38.87495816013479
118,44.51125971142763,38.87495816013479
119,45.07663390212762,38.87495816013479
120,41.02158503851753,38.87495816013479
121,40.60010037089875,38.87495816013479
122,40.616988291364635,38.87495816013479
123,39.68066303471737,38.87495816013479
124,41.136983383441326,38.87495816013479
125,41.155118292459875,38.87495816013479
126,39.76281398673682,38.87495816013479
127,39.77785012663406,38.87495816013479
128,40.088646514610716,38.87495816013479
129,39.562336350835224,38.87495816013479
130,39.50367602532834,38.87495816013479
131,39.88261194684361,38.87495816013479
132,40.3526487840611,38.87495816013479
133,40.41988207086367,38.87495816013479
134,43.578868480654485,38.87495816013479
135,40.284606331022175,38.87495816013479
136,38.81708380949297,38.81708380949297
137,39.69600478748052,38.81708380949297
138,40.4481860992015,38.81708380949297
139,40.29983488161503,38.81708380949297
140,39.66162291558784,38.81708380949297
141,40.47417758462648,38.81708380949297
142,41.0348089599407,38.81708380949297
143,41.33415917040084,38.81708380949297
144,39.57270055472837,38.81708380949297
145,44.773944554814406,38.81708380949297
146,40.51793660554607,38.81708380949297
147,39.76801503406765,38.81708380949297
148,40.277534565453266,38.81708380949297
149,44.295734275493864,38.81708380949297
150,40.701821700129166,38.81708380949297
151,40.659369675494176,38.81708380949297
152,40.97337150889598,38.81708380949297
153,40.888749788755135,38.81708380949297
154,43.77761064346684,38.81708380949297
155,40.01289969383551,38.81708380949297
156,43.707603726864804,38.81708380949297
157,45.10566550188658,38.81708380949297
158,39.906078250584464,38.81708380949297
159,39.60019000300809,38.81708380949297
160,44.93111333496102,38.81708380949297
161,45.81219893398972,38.81708380949297
162,40.301954193556284,38.81708380949297
163,45.336575252443524,38.81708380949297
164,41.00696716909467,38.81708380949297
165,39.934316995229466,38.81708380949297
166,40.18775160618712,38.81708380949297
167,40.37293632441912,38.81708380949297
168,39.028410229978995,38.81708380949297
169,39.957036931957724,38.81708380949297
170,39.99594290097427,38.81708380949297
171,40.11538483305114,38.81708380949297
172,40.42762333993204,38.81708380949297
173,39.76531575434345,38.81708380949297
174,40.47588641994514,38.81708380949297
175,39.43276320483745,38.81708380949297
176,40.056502594027116,38.81708380949297
177,39.51780312778009,38.81708380949297
178,39.719334270577946,38.81708380949297
179,44.17761118014443,38.81708380949297
180,39.414634697811,38.81708380949297
181,39.27571988148364,38.81708380949297
182,39.85852886811589,38.81708380949297
183,44.22338520094263,38.81708380949297
184,40.06312504218373,38.81708380949297
185,40.07060587637962,38.81708380949297
186,40.95285371843757,38.81708380949297
187,39.95646941611262,38.81708380949297
188,45.832033170375404,38.81708380949297
189,39.218892214116316,38.81708380949297
190,39.798514650192196,38.81708380949297
191,40.52667515070837,38.81708380949297
192,39.66171161153888,38.81708380949297
193,40.426154098598154,38.81708380949297
194,39.53538974341478,38.81708380949297
195,40.1871383796784,38.81708380949297
196,41.054500658599586,38.81708380949297
197,39.93582914806892,38.81708380949297
198,40.152624190014706,38.81708380949297
199,38.81958598140594,38.81708380949297
200,39.820541089114236,38.81708380949297
